sclite: 2.3 TK Version 1.3
    Alignment# 1 for speaker 19960531cspwaj#austinbay          
    Alignment# 1 for speaker 19960531cspwaj#billmaynes          
    Alignment# 1 for speaker 19960531cspwaj#brianlamb          
    Alignment# 1 for speaker 19960531cspwaj#tomedsall              Alignment# 2 for speaker 19960531cspwaj#tomedsall          
    Alignment# 1 for speaker 19960604babcwnn#chrisbeary          
    Alignment# 1 for speaker 19960604babcwnn#mus010          
    Alignment# 1 for speaker 19960604cspwaj#fus001          
    Alignment# 1 for speaker 19960604cspwaj#jonkyle              Alignment# 2 for speaker 19960604cspwaj#jonkyle          
    Alignment# 1 for speaker 19960605babcwnn#billblakemore          
    Alignment# 1 for speaker 19960605cnnhdl#caseywian          
    Alignment# 1 for speaker 19960605cnnhdl#katharinebarrett          
    Alignment# 1 for speaker 19960605cnnhdl#skiplosure          
    Alignment# 1 for speaker 19960605cspwaj#wesleygillette          
    Alignment# 1 for speaker 19960606cspwaj#cspwajsusan          
    Alignment# 1 for speaker 19960606cspwaj#davidmcintosh          
    Alignment# 1 for speaker 19960606cspwaj#mus011          
    Alignment# 1 for speaker 19960607abcwnt#bethnissen          
    Alignment# 1 for speaker 19960607abcwnt#johncochran          
    Alignment# 1 for speaker 19960607cnpratc#robertsiegel          
    Alignment# 1 for speaker 19960610aabcwnn#markmullen          
    Alignment# 1 for speaker 19960610abcnli#cokieroberts          
    Alignment# 1 for speaker 19960610abcwnt#georgestrait          
    Alignment# 1 for speaker 19960610cnnhdl#tommintier          
    Alignment# 1 for speaker 19960610cspwaj#brianlamb              Alignment# 2 for speaker 19960610cspwaj#brianlamb          
    Alignment# 1 for speaker 19960610cspwaj#fus002          
    Alignment# 1 for speaker 19960610cspwaj#mus013          
    Alignment# 1 for speaker 19960610cspwaj#tracydove          
    Alignment# 1 for speaker 19960611babcwnn#chrisbeary          
    Alignment# 1 for speaker 19960611cnnprn#billclinton          
    Alignment# 1 for speaker 19960611cspwaj#cspwajsusan          
    Alignment# 1 for speaker 19960611cspwaj#danielellsberg          
    Alignment# 1 for speaker 19960611cspwaj#jakethompson          
    Alignment# 1 for speaker 19960611nprmkp#davidbrancaccio          
    Alignment# 1 for speaker 19960612abcnli#robertstuart          
    Alignment# 1 for speaker 19960612abcwnn#thaliaassuras          
    Alignment# 1 for speaker 19960612nprmkp#musa3          
    Alignment# 1 for speaker 19960613aabcwnn#nancyambrose          
    Alignment# 1 for speaker 19960613abcnli#tedkoppel          
    Alignment# 1 for speaker 19960613cnnhdl#rhondarowland          
    Alignment# 1 for speaker 19960613cnpratc#ninatotenberg          
    Alignment# 1 for speaker 19960613nprmkp#richardlarimer          
    Alignment# 1 for speaker 19960614anpratc#dancharles          
    Alignment# 1 for speaker 19960614anpratc#mickeyedwards          
    Alignment# 1 for speaker 19960614anpratc#neiltickner          
    Alignment# 1 for speaker 19960614anpratc#robertgrady          
    Alignment# 1 for speaker 19960614cnpratc#tomgjelten          
    Alignment# 1 for speaker 19960614dnpratc#bobmondello              Alignment# 2 for speaker 19960614dnpratc#bobmondello          
    Alignment# 1 for speaker 19960615cnnhdl#stancase          
    Alignment# 1 for speaker 19960616cnnhdl#claireshipman          
    Alignment# 1 for speaker 19960617npratc#jamescusick          
    Alignment# 1 for speaker 19960617npratc#robertsiegel          
    Alignment# 1 for speaker 19960619aabcwnn#thaliaassuras          
    Alignment# 1 for speaker 19960619babcwnn#mus008          
    Alignment# 1 for speaker 19960620abcnli#paulsimon          
    Alignment# 1 for speaker 19960620babcwnn#georgewatson          
    Alignment# 1 for speaker 19960625abcnli#mus001          
    Alignment# 1 for speaker 19970626cnnepn#louwaters          
    Alignment# 1 for speaker 19970626cspanwj#robportman          
    Alignment# 1 for speaker 19970626cspanwj#spkr9          
    Alignment# 1 for speaker 19970627cnnepn#laurinsydney          
    Alignment# 1 for speaker 19970627cnnepn#louwaters          
    Alignment# 1 for speaker 19970627cspanwj#brianlamb          
    Alignment# 1 for speaker 19970627cspanwj#johnosullivan          
    Alignment# 1 for speaker 19970627cspanwj#mariecocco          
    Alignment# 1 for speaker 19970627cspanwj#spkr13          
    Alignment# 1 for speaker 19970627cspanwj#spkr7          
    Alignment# 1 for speaker 19970630cnnepn#spkr7          
    Alignment# 1 for speaker 19970701cnnepn#jillbrooke          
    Alignment# 1 for speaker 19970701cspanwj#davidliderman              Alignment# 2 for speaker 19970701cspanwj#davidliderman          
    Alignment# 1 for speaker 19970701cspanwj#francesgibbs          
    Alignment# 1 for speaker 19970702cnnepn#charltonheston          
    Alignment# 1 for speaker 19970702cspanwj#spkr10          
    Alignment# 1 for speaker 19970702cspanwj#spkr15          
    Alignment# 1 for speaker 19970702cspanwj#spkr2          
    Alignment# 1 for speaker 19970702cspanwj#spkr3          
    Alignment# 1 for speaker 19970703cnnepn#flipspiceland          
    Alignment# 1 for speaker 19970703cspanwj#robertborosage              Alignment# 2 for speaker 19970703cspanwj#robertborosage          
    Alignment# 1 for speaker 19970703cspanwj#tomdonahue          
    Alignment# 1 for speaker 19970707cspanwj#spkr9          
    Alignment# 1 for speaker 19970708cspanwj#spkr22          
    Alignment# 1 for speaker 19970708cspanwj#spkr9          
    Alignment# 1 for speaker 19970723cnnepn#philipbruce          
    Alignment# 1 for speaker 19970723cnnepn#spkr20          
    Alignment# 1 for speaker 19970723cnnepn#spkr2          
    Alignment# 1 for speaker 19970724cnnepn#louwaters          
    Alignment# 1 for speaker 19970728cspanpp#annemariemaloney          
    Alignment# 1 for speaker 19970806cnnepn#louwaters          
    Alignment# 1 for speaker 19970812cnnepn#louwaters          
    Alignment# 1 for speaker 19970812cnnepn#spkr1          
    Alignment# 1 for speaker 19970812cspanpp#janiscromer              Alignment# 2 for speaker 19970812cspanpp#janiscromer          
    Alignment# 1 for speaker 19970812cspanpp#ronrobinson          
    Alignment# 1 for speaker 19970812cspanpp#spkr3          
    Alignment# 1 for speaker 19970813cnnepn#bruceburkhart          
    Alignment# 1 for speaker 19970813cnnepn#easonjordan          
    Alignment# 1 for speaker 19970813cnnepn#geenaelrich          
    Alignment# 1 for speaker 19970813cspanpp#clarencepage              Alignment# 2 for speaker 19970813cspanpp#clarencepage          
    Alignment# 1 for speaker 19970813cspanpp#spkr1          
    Alignment# 1 for speaker 19970813cspanpp#spkr2          
    Alignment# 1 for speaker 19970813cspanpp#spkr22          
    Alignment# 1 for speaker 19970813cspanpp#thomasmurray              Alignment# 2 for speaker 19970813cspanpp#thomasmurray          
    Alignment# 1 for speaker 19970820cspanpp#berniehorn          
    Alignment# 1 for speaker 19970820cspanpp#spkr12              Alignment# 2 for speaker 19970820cspanpp#spkr12          
    Alignment# 1 for speaker 19970824cnntwt#carriehunt          
    Alignment# 1 for speaker 19970829cnntwt#annemcdermott          
    Alignment# 1 for speaker 19970830cnntwt#jimbittermann          
    Alignment# 1 for speaker 19970903cnntwt#jimbittermann          
    Alignment# 1 for speaker 19970903cnntwt#johnking          
    Alignment# 1 for speaker 19970903cnntwt#leonharris          
    Alignment# 1 for speaker 19970903cnntwt#siobhandarrow          
    Alignment# 1 for speaker 19970906cnntwt#bernardshaw              Alignment# 2 for speaker 19970906cnntwt#bernardshaw          
    Alignment# 1 for speaker 19970906cnntwt#earlspencer          
    Alignment# 1 for speaker 19970906cnntwt#unamaryparker          
    Alignment# 1 for speaker 19970907cnntwt#jeannemeserve          
    Alignment# 1 for speaker 19970908cnntwt#karenmaginnis          
    Alignment# 1 for speaker 19970909cnntwt#davehennen          
    Alignment# 1 for speaker 19970909cnntwt#garytuchman          
    Alignment# 1 for speaker 19970909cnntwt#jamiemcintyre          
    Alignment# 1 for speaker 19970910cnntwt#davehennen          
    Alignment# 1 for speaker 19970911cnntwt#anitapratap          
    Alignment# 1 for speaker 19970911cnntwt#joiechen          
    Alignment# 1 for speaker 19970911cnntwt#mariannemcdonald          
    Alignment# 1 for speaker 19970915cnnprn#marthacherry          
    Alignment# 1 for speaker 19970920cnnprn#louiseschiavone          
    Alignment# 1 for speaker 19970921cnnprn#sheilawidnall          
    Alignment# 1 for speaker 19970921cnnprn#spkr8          
    Alignment# 1 for speaker 19970923cnnprn#spkr7          
    Alignment# 1 for speaker 19970924cnnprn#kathleenkoch          
    Alignment# 1 for speaker 19970925cnnprn#karenmaginnis          
    Alignment# 1 for speaker 19971002cnnprn#garrickutley          
    Alignment# 1 for speaker 19971002cnnprn#jenniferauther          
    Alignment# 1 for speaker 19971002cnnprn#joiechen          
    Alignment# 1 for speaker 19971004cnnprn#johnzarrella          
    Alignment# 1 for speaker 19971005cnnprn#spkr6          
    Alignment# 1 for speaker 19971008pritwd#garyrobertson          
    Alignment# 1 for speaker 19971008pritwd#tomgibb          
    Alignment# 1 for speaker 19971008pritwd#tonykahn          
    Alignment# 1 for speaker 19971009pritwd#hermancohen          
    Alignment# 1 for speaker 19971009pritwd#spkr11          
    Alignment# 1 for speaker 19971015pritwd#coreyflintoff          
    Alignment# 1 for speaker 19971015pritwd#elizabethfisher          
    Alignment# 1 for speaker 19971015pritwd#florabotsford          
    Alignment# 1 for speaker 19971015pritwd#lisamullins          
    Alignment# 1 for speaker 19971016pritwd#eddiemair          
    Alignment# 1 for speaker 19971016pritwd#ivanbriscoe          
    Alignment# 1 for speaker 19971020pritwd#robfixmer          
    Alignment# 1 for speaker 19971023pritwd#marshallaikoff          
    Alignment# 1 for speaker 19971027pritwd#robgifford              Alignment# 2 for speaker 19971027pritwd#robgifford          
    Alignment# 1 for speaker 19971027pritwd#wayneayers          
    Alignment# 1 for speaker 19971224cnntwt#joiechen          
    Alignment# 1 for speaker 19971224cnntwt#spkr11          
    Alignment# 1 for speaker 19971226cnntwt#spkr29          
    Alignment# 1 for speaker 19971227cnntwt#brianjenkins          
    Alignment# 1 for speaker 19971228cnntwt#lindensoles          
    Alignment# 1 for speaker 19971228cnntwt#susancandiotti          
    Alignment# 1 for speaker 19971231cnnprn#johnzarrella          
    Alignment# 1 for speaker 19971231cnnprn#tonyclark          
    Alignment# 1 for speaker 19980105cnnhdl#lynvaughn          
    Alignment# 1 for speaker 19980107abcwnt#johndonvan          
    Alignment# 1 for speaker 19980107abcwnt#peterjennings          
    Alignment# 1 for speaker 19980108cnnhdl#lynvaughn          
    Alignment# 1 for speaker 19980109abcwnt#howardberman          
    Alignment# 1 for speaker 19980109cnnhdl#valerievoss          
    Alignment# 1 for speaker 19980110abcwnt#terrymoran          
    Alignment# 1 for speaker 19980112abcwnt#jackiejudd          
    Alignment# 1 for speaker 19980121cnnhdl#lynvaughn          
    Alignment# 1 for speaker 19980124abcwnt#billblakemore          
    Alignment# 1 for speaker 19980124abcwnt#samdonaldson          
    Alignment# 1 for speaker 19980126abcwnt#peterjennings          
    Alignment# 1 for speaker 2000100118301900abcwnt047          
    Alignment# 1 for speaker 2000100118301900nbcnnw016          
    Alignment# 1 for speaker 2000100121002200voaeng069          
    Alignment# 1 for speaker 2000100121002200voaeng070          
    Alignment# 1 for speaker 2000100214001430cnnhdl009          
    Alignment# 1 for speaker 2000100221002200mnbnbw105          
    Alignment# 1 for speaker 2000100221002200voaeng037          
    Alignment# 1 for speaker 2000100320002100pritwd088          
    Alignment# 1 for speaker 2000100414001430cnnhdl027          
    Alignment# 1 for speaker 2000100420002100pritwd047          
    Alignment# 1 for speaker 2000100421002200voaeng108          
    Alignment# 1 for speaker 2000100518301900abcwnt029          
    Alignment# 1 for speaker 2000100518301900abcwnt053          
    Alignment# 1 for speaker 2000100520002100pritwd021          
    Alignment# 1 for speaker 2000100614001430cnnhdl008          
    Alignment# 1 for speaker 2000100618301900nbcnnw052          
    Alignment# 1 for speaker 2000100620002100pritwd054          
    Alignment# 1 for speaker 2000100620002100pritwd088          
    Alignment# 1 for speaker 2000100621002200mnbnbw053          
    Alignment# 1 for speaker 2000100714001430cnnhdl051          
    Alignment# 1 for speaker 2000100718301900nbcnnw047          
    Alignment# 1 for speaker 2000100809000930cnnhdl030          
    Alignment# 1 for speaker 2000100818301900nbcnnw006          
    Alignment# 1 for speaker 2000100914001430cnnhdl000          
    Alignment# 1 for speaker 2000100921002200mnbnbw037          
    Alignment# 1 for speaker 2000101020002100pritwd096          
    Alignment# 1 for speaker 2000101021002200mnbnbw095          
    Alignment# 1 for speaker 2000101114001430cnnhdl048          
    Alignment# 1 for speaker 2000101120002100pritwd029          
    Alignment# 1 for speaker 2000101214001430cnnhdl003          
    Alignment# 1 for speaker 2000101218301900nbcnnw044          
    Alignment# 1 for speaker 2000101220002100pritwd040          
    Alignment# 1 for speaker 2000101220002100pritwd091          
    Alignment# 1 for speaker 2000101221002200mnbnbw019          
    Alignment# 1 for speaker 2000101314001430cnnhdl017          
    Alignment# 1 for speaker 2000101509000930cnnhdl039          
    Alignment# 1 for speaker 2000101721002200voaeng019          
    Alignment# 1 for speaker 2000101721002200voaeng080          
    Alignment# 1 for speaker 2000101721002200voaeng099          
    Alignment# 1 for speaker 2000101820002100pritwd015          
    Alignment# 1 for speaker 2000101820002100pritwd028          
    Alignment# 1 for speaker 2000101820002100pritwd081          
    Alignment# 1 for speaker 2000101914001430cnnhdl039          
    Alignment# 1 for speaker 2000102014001430cnnhdl048          
    Alignment# 1 for speaker 2000102020002100pritwd018          
    Alignment# 1 for speaker 2000102020002100pritwd064          
    Alignment# 1 for speaker 2000102021002200voaeng080          
    Alignment# 1 for speaker 2000102209000930cnnhdl000          
    Alignment# 1 for speaker 2000102218301900abcwnt022          
    Alignment# 1 for speaker 2000102321002200voaeng105          
    Alignment# 1 for speaker 2000102414001430cnnhdl041          
    Alignment# 1 for speaker 2000102509000930cnnhdl035          
    Alignment# 1 for speaker 2000102521002200mnbnbw022          
    Alignment# 1 for speaker 2000102614001430cnnhdl031          
    Alignment# 1 for speaker 2000102620002100pritwd007          
    Alignment# 1 for speaker 2000102620002100pritwd056          
    Alignment# 1 for speaker 2000102620002100pritwd076          
    Alignment# 1 for speaker 2000102621002200mnbnbw050          
    Alignment# 1 for speaker 2000102621002200mnbnbw071          
    Alignment# 1 for speaker 2000102621002200voaeng072          
    Alignment# 1 for speaker 2000102714001430cnnhdl018          
    Alignment# 1 for speaker 2000102718301900abcwnt055          
    Alignment# 1 for speaker 2000102718301900nbcnnw012          
    Alignment# 1 for speaker 2000102720002100pritwd048          
    Alignment# 1 for speaker 2000102809000930cnnhdl050          
    Alignment# 1 for speaker 2000102921002200voaeng090          
    Alignment# 1 for speaker 2000103020002100pritwd060          
    Alignment# 1 for speaker 2000103118301900nbcnnw043          
    Alignment# 1 for speaker 2000103121002200mnbnbw022          
    Alignment# 1 for speaker 2000110121002200mnbnbw010          
    Alignment# 1 for speaker 2000110121002200mnbnbw062          
    Alignment# 1 for speaker 2000110121002200voaeng098          
    Alignment# 1 for speaker 2000110214001430cnnhdl039          
    Alignment# 1 for speaker 2000110218301900abcwnt006          
    Alignment# 1 for speaker 2000110218301900abcwnt025          
    Alignment# 1 for speaker 2000110218301900nbcnnw041          
    Alignment# 1 for speaker 2000110220002100pritwd042              Alignment# 2 for speaker 2000110220002100pritwd042          
    Alignment# 1 for speaker 2000110221002200mnbnbw072          
    Alignment# 1 for speaker 2000110514001430cnnhdl031          
    Alignment# 1 for speaker 2000110518301900abcwnt054          
    Alignment# 1 for speaker 2000110618301900nbcnnw044          
    Alignment# 1 for speaker 2000110621002200mnbnbw091          
    Alignment# 1 for speaker 2000110709000930cnnhdl003          
    Alignment# 1 for speaker 2000110721002200mnbnbw046          
    Alignment# 1 for speaker 2000110721002200voaeng096          
    Alignment# 1 for speaker 2000110818301900nbcnnw037          
    Alignment# 1 for speaker 2000110820002100pritwd059          
    Alignment# 1 for speaker 2000110820002100pritwd073          
    Alignment# 1 for speaker 2000110821002200mnbnbw033          
    Alignment# 1 for speaker 2000110821002200mnbnbw037          
    Alignment# 1 for speaker 2000110920002100pritwd044          
    Alignment# 1 for speaker 2000111021002200mnbnbw042          
    Alignment# 1 for speaker 2000111221002200voaeng017          
    Alignment# 1 for speaker 2000111321002200mnbnbw019          
    Alignment# 1 for speaker 2000111321002200mnbnbw085          
    Alignment# 1 for speaker 2000111420002100pritwd005          
    Alignment# 1 for speaker 2000111420002100pritwd011          
    Alignment# 1 for speaker 2000111420002100pritwd093          
    Alignment# 1 for speaker 2000111520002100pritwd029          
    Alignment# 1 for speaker 2000111620002100voaeng093          
    Alignment# 1 for speaker 2000111621002200mnbnbw026          
    Alignment# 1 for speaker 2000111718301900abcwnt004          
    Alignment# 1 for speaker 2000111718301900abcwnt051          
    Alignment# 1 for speaker 2000111720002100pritwd052          
    Alignment# 1 for speaker 2000111920002100voaeng053          
    Alignment# 1 for speaker 2000112105000600voaeng012          
    Alignment# 1 for speaker 2000112105000600voaeng023          
    Alignment# 1 for speaker 2000112105000600voaeng096          
    Alignment# 1 for speaker 2000112214001430cnnhdl051          
    Alignment# 1 for speaker 2000112214001430cnnhdl053          
    Alignment# 1 for speaker 2000112218301900nbcnnw026          
    Alignment# 1 for speaker 2000112221002200mnbnbw035          
    Alignment# 1 for speaker 2000112314001430cnnhdl003          
    Alignment# 1 for speaker 2000112318301900nbcnnw034          
    Alignment# 1 for speaker 2000112320002100voaeng095          
    Alignment# 1 for speaker 2000112414001430cnnhdl051          
    Alignment# 1 for speaker 2000112420002100pritwd015          
    Alignment# 1 for speaker 2000112420002100pritwd040          
    Alignment# 1 for speaker 2000112514001430cnnhdl015          
    Alignment# 1 for speaker 2000112514001430cnnhdl029          
    Alignment# 1 for speaker 2000112814001430cnnhdl014          
    Alignment# 1 for speaker 2000112814001430cnnhdl017          
    Alignment# 1 for speaker 2000112820002100pritwd027          
    Alignment# 1 for speaker 2000112921002200mnbnbw066          
    Alignment# 1 for speaker 2000113020002100voaeng007          
    Alignment# 1 for speaker 2000113021002200mnbnbw072          
    Alignment# 1 for speaker 2000113021002200mnbnbw105          
    Alignment# 1 for speaker 2000120118301900abcwnt016          
    Alignment# 1 for speaker 2000120121002200mnbnbw091          
    Alignment# 1 for speaker 2000120214001430cnnhdl036          
    Alignment# 1 for speaker 2000120220002100voaeng029          
    Alignment# 1 for speaker 2000120309000930cnnhdl032          
    Alignment# 1 for speaker 2000120314001430cnnhdl010          
    Alignment# 1 for speaker 2000120418301900nbcnnw030          
    Alignment# 1 for speaker 2000120420002100pritwd009          
    Alignment# 1 for speaker 2000120420002100pritwd094          
    Alignment# 1 for speaker 2000120421002200mnbnbw023          
    Alignment# 1 for speaker 2000120421002200mnbnbw026          
    Alignment# 1 for speaker 2000120518301900abcwnt014          
    Alignment# 1 for speaker 2000120518301900abcwnt038          
    Alignment# 1 for speaker 2000120518301900nbcnnw054          
    Alignment# 1 for speaker 2000120520002100voaeng064          
    Alignment# 1 for speaker 2000120521002200mnbnbw026          
    Alignment# 1 for speaker 2000120620002100pritwd073          
    Alignment# 1 for speaker 2000120621002200mnbnbw036          
    Alignment# 1 for speaker 2000120621002200mnbnbw092          
    Alignment# 1 for speaker 2000120714001430cnnhdl015          
    Alignment# 1 for speaker 2000120720002100pritwd046          
    Alignment# 1 for speaker 2000120720002100voaeng044          
    Alignment# 1 for speaker 2000120721002200mnbnbw082          
    Alignment# 1 for speaker 2000120721002200mnbnbw101          
    Alignment# 1 for speaker 2000120814001430cnnhdl028          
    Alignment# 1 for speaker 2000120820002100voaeng035          
    Alignment# 1 for speaker 2000120821002200mnbnbw112          
    Alignment# 1 for speaker 2000120918301900abcwnt045          
    Alignment# 1 for speaker 2000121014001430cnnhdl021          
    Alignment# 1 for speaker 2000121014001430cnnhdl024          
    Alignment# 1 for speaker 2000121114001430cnnhdl012          
    Alignment# 1 for speaker 2000121120002100pritwd103          
    Alignment# 1 for speaker 2000121120002100voaeng042          
    Alignment# 1 for speaker 2000121121002200mnbnbw017          
    Alignment# 1 for speaker 2000121214001430cnnhdl005          
    Alignment# 1 for speaker 2000121221002200mnbnbw091          
    Alignment# 1 for speaker 2000121309000930cnnhdl025          
    Alignment# 1 for speaker 2000121318301900abcwnt053          
    Alignment# 1 for speaker 2000121421002200mnbnbw070          
    Alignment# 1 for speaker 2000121514001430cnnhdl006          
    Alignment# 1 for speaker 2000121520002100voaeng094          
    Alignment# 1 for speaker 2000121521002200mnbnbw010          
    Alignment# 1 for speaker 2000121609000930cnnhdl035          
    Alignment# 1 for speaker 2000121618301900abcwnt037          
    Alignment# 1 for speaker 2000121620002100voaeng053          
    Alignment# 1 for speaker 2000121720002100voaeng031          
    Alignment# 1 for speaker 2000121720002100voaeng072          
    Alignment# 1 for speaker 2000121720002100voaeng073          
    Alignment# 1 for speaker 2000121720002100voaeng088          
    Alignment# 1 for speaker 2000121818301900nbcnnw033          
    Alignment# 1 for speaker 2000121821002200mnbnbw061          
    Alignment# 1 for speaker 2000121821002200mnbnbw095          
    Alignment# 1 for speaker 2000121918301900nbcnnw031          
    Alignment# 1 for speaker 2000121920002100pritwd083          
    Alignment# 1 for speaker 2000122020002100voaeng049          
    Alignment# 1 for speaker 2000122021002200mnbnbw096          
    Alignment# 1 for speaker 2000122109000930cnnhdl037          
    Alignment# 1 for speaker 2000122120002100pritwd004          
    Alignment# 1 for speaker 2000122218301900abcwnt029          
    Alignment# 1 for speaker 2000122218301900abcwnt036          
    Alignment# 1 for speaker 2000122220002100pritwd107          
    Alignment# 1 for speaker 2000122309000930cnnhdl026          
    Alignment# 1 for speaker 2000122314001430cnnhdl002          
    Alignment# 1 for speaker 2000122314001430cnnhdl022          
    Alignment# 1 for speaker 2000122314001430cnnhdl051          
    Alignment# 1 for speaker 2000122318301900abcwnt017          
    Alignment# 1 for speaker 2000122320002100voaeng004          
    Alignment# 1 for speaker 2000122320002100voaeng037          
    Alignment# 1 for speaker 2000122405000600voaeng064          
    Alignment# 1 for speaker 2000122409000930cnnhdl026          
    Alignment# 1 for speaker 2000122620002100pritwd021          
    Alignment# 1 for speaker 2000122620002100pritwd068          
    Alignment# 1 for speaker 2000122620002100pritwd075          
    Alignment# 1 for speaker 2000122820002100pritwd024          
    Alignment# 1 for speaker 2000122820002100pritwd062          
    Alignment# 1 for speaker 2000122920002100voaeng044          
    Alignment# 1 for speaker 2000122920002100voaeng107          
    Alignment# 1 for speaker 2000123020002100voaeng039          
    Alignment# 1 for speaker 2001010314001430cnnhdl024          
    Alignment# 1 for speaker 2001010314001430cnnhdl027          
    Alignment# 1 for speaker 2001010318301900abcwnt005          
    Alignment# 1 for speaker 2001010420002100pritwd063          
    Alignment# 1 for speaker 2001010609000930cnnhdl047          
    Alignment# 1 for speaker 2001010618301900abcwnt022          
    Alignment# 1 for speaker 2001010618301900abcwnt033          
    Alignment# 1 for speaker 2001010618301900nbcnnw049          
    Alignment# 1 for speaker 2001010714001430cnnhdl051          
    Alignment# 1 for speaker 2001010718301900nbcnnw015          
    Alignment# 1 for speaker 2001010818301900abcwnt003          
    Alignment# 1 for speaker 2001010820002100pritwd026          
    Alignment# 1 for speaker 2001010920002100pritwd058          
    Alignment# 1 for speaker 2001011018301900abcwnt012          
    Alignment# 1 for speaker 2001011114001430cnnhdl007          
    Alignment# 1 for speaker 2001011114001430cnnhdl049          
    Alignment# 1 for speaker 2001011118301900nbcnnw047          
    Alignment# 1 for speaker 2001011120002100pritwd009          
    Alignment# 1 for speaker 2001011120002100voaeng042          
    Alignment# 1 for speaker 2001011209000930cnnhdl053          
    Alignment# 1 for speaker 2001011214001430cnnhdl000          
    Alignment# 1 for speaker 2001011314001430cnnhdl028          
    Alignment# 1 for speaker 2001011320002100voaeng038          
    Alignment# 1 for speaker 2001011320002100voaeng051          
    Alignment# 1 for speaker 2001011320002100voaeng069          
    Alignment# 1 for speaker 2001011514001430cnnhdl050          
    Alignment# 1 for speaker 2001011520002100voaeng045          
    Alignment# 1 for speaker 2001011520002100voaeng051          
    Alignment# 1 for speaker 2001011714001430cnnhdl044          
    Alignment# 1 for speaker 2001011718301900nbcnnw040          
    Alignment# 1 for speaker 2001011720002100pritwd002          
